X,Y_True,Y_Fitted_Our,Y_Fitted_MathNet,Y_NoisyData
0.00,0.0000,0.0000,-0.0000,2.9073
0.61,0.0000,0.0000,-0.0000,2.4469
1.21,0.0000,0.0000,-0.0000,1.4613
1.82,0.0000,0.0000,-0.0000,1.8699
2.42,0.0000,0.0000,-0.0000,1.4327
3.03,0.0000,0.0000,-0.0000,-2.7101
3.64,0.0000,0.0000,-0.0000,-2.8980
4.24,0.0000,0.0000,-0.0000,-2.1038
4.85,0.0000,0.0000,-0.0000,-1.8317
5.45,0.0001,0.0000,0.0000,0.7806
6.06,0.0002,0.0000,0.0000,2.4588
6.67,0.0005,0.0000,0.0000,-0.0283
7.27,0.0012,0.0000,0.0000,-1.8639
7.88,0.0029,0.0000,0.0000,-0.2317
8.48,0.0063,0.0000,0.0000,-2.5215
9.09,0.0134,0.0000,0.0000,2.0921
9.70,0.0275,0.0000,0.0000,0.4267
10.30,0.0539,0.0000,0.0000,-1.4146
10.91,0.1014,0.0000,0.0000,-2.8576
11.52,0.1832,0.0000,0.0000,2.8280
12.12,0.3179,0.0000,0.0000,-1.7222
12.73,0.5295,0.0000,0.0000,-2.3237
13.33,0.8466,2.5237,0.0000,2.5237
13.94,1.2995,0.0000,0.0000,-1.6875
14.55,1.9150,0.0000,0.0000,3.4429
15.15,2.7091,0.0000,0.0000,3.5359
15.76,3.6793,0.0000,0.0000,4.7899
16.36,4.7971,0.0001,0.0001,7.1935
16.97,6.0044,0.0002,0.0002,6.1305
17.58,7.2151,0.0003,0.0003,5.0571
18.18,8.3233,0.0005,0.0005,8.8993
18.79,9.2180,0.0009,0.0009,11.3322
19.39,9.8011,0.0015,0.0015,11.3516
20.00,10.0050,0.0025,0.0025,7.4384
20.61,9.8061,0.0042,0.0042,10.3561
21.21,9.2291,0.0069,0.0069,6.7903
21.82,8.3424,0.0112,0.0112,10.8466
22.42,7.2456,0.0178,0.0178,5.4777
23.03,6.0513,0.0278,0.0278,5.4941
23.64,4.8677,0.0430,0.0430,6.6511
24.24,3.7837,0.0653,0.0653,6.3741
24.85,2.8611,0.0977,0.0977,5.1910
25.45,2.1329,0.1439,0.1439,2.0909
26.06,1.6074,0.2086,0.2086,-0.2369
26.67,1.2751,0.2978,0.2978,2.8178
27.27,1.1171,0.4186,0.4187,-1.2020
27.88,1.1121,0.5793,0.5794,-0.7816
28.48,1.2409,0.7893,0.7893,0.5456
29.09,1.4894,1.0588,1.0588,-0.5317
29.70,1.8489,1.3983,1.3983,1.7177
30.30,2.3149,1.8180,1.8181,3.5157
30.91,2.8859,2.3273,2.3273,0.8152
31.52,3.5608,2.9331,2.9331,0.6268
32.12,4.3371,3.6394,3.6394,4.6154
32.73,5.2093,4.4460,4.4460,7.1482
33.33,6.1672,5.3474,5.3473,8.9277
33.94,7.1955,6.3320,6.3318,4.9653
34.55,8.2732,7.3819,7.3817,9.7214
35.15,9.3736,8.4729,8.4727,6.7156
35.76,10.4655,9.5746,9.5744,8.0714
36.36,11.5143,10.6523,10.6520,10.6935
36.97,12.4833,11.6680,11.6677,10.1890
37.58,13.3366,12.5829,12.5826,14.1067
38.18,14.0403,13.3596,13.3593,11.3665
38.79,14.5656,13.9649,13.9646,11.7703
39.39,14.8902,14.3719,14.3716,12.2346
40.00,15.0000,14.5619,14.5618,16.4206
40.61,14.8902,14.5263,14.5262,12.5917
41.21,14.5656,14.2667,14.2667,16.7811
41.82,14.0403,13.7950,13.7950,16.9512
42.42,13.3366,13.1325,13.1327,15.9111
43.03,12.4833,12.3086,12.3088,11.6504
43.64,11.5143,11.3579,11.3582,13.6031
44.24,10.4655,10.3185,10.3189,8.7232
44.85,9.3736,9.2293,9.2297,6.4279
45.45,8.2731,8.1274,8.1279,6.9032
46.06,7.1953,7.0463,7.0468,7.3841
46.67,6.1667,6.0146,6.0151,6.6881
47.27,5.2080,5.0545,5.0550,3.6783
47.88,4.3342,4.1820,4.1825,5.1812
48.48,3.5544,3.4066,3.4070,3.2749
49.09,2.8724,2.7320,2.7324,1.6784
49.70,2.2874,2.1572,2.1575,3.7049
50.30,1.7950,1.6769,1.6772,-0.9478
50.91,1.3880,1.2834,1.2836,1.0293
51.52,1.0577,0.9671,0.9673,0.7043
52.12,0.7942,0.7174,0.7176,2.8424
52.73,0.5877,0.5240,0.5241,-1.1401
53.33,0.4285,0.3768,0.3769,-1.0771
53.94,0.3079,0.2668,0.2668,1.0973
54.55,0.2180,0.1859,0.1860,3.0094
55.15,0.1521,0.1276,0.1276,-1.7920
55.76,0.1046,0.0862,0.0862,-2.0053
56.36,0.0708,0.0573,0.0574,-1.0923
56.97,0.0473,0.0376,0.0376,-0.3485
57.58,0.0311,0.0242,0.0242,1.9159
58.18,0.0202,0.0154,0.0154,-1.4201
58.79,0.0129,0.0096,0.0096,-0.3553
59.39,0.0081,0.0059,0.0059,-2.0408
60.00,0.0050,0.0036,0.0036,1.2034
