Running Double Gaussian Fit Example (Noise: 15%, Bad Guess: True)...

--- True Parameters ---
True: A1=10.00, mu1=20.00, sigma1=3.00, A2=15.00, mu2=40.00, sigma2=5.00

--- Initial Guess ---
Initial: A1=1.00, mu1=10.00, sigma1=1.00, A2=1.00, mu2=50.00, sigma2=10.00

--- Running Our NelderMeadDouble (with Bounds) ---
Our Found: A1=10.01, mu1=20.01, sigma1=3.13, A2=14.77, mu2=40.18, sigma2=4.82
Our SSR: 1.95E+002
Our Time: 15 ms

--- Running NLopt (NelderMead with Bounds, Steps: 5%_Initial_Min0.01) ---
NLopt (5%_Initial_Min0.01) Found: A1=1.00, mu1=10.00, sigma1=1.00, A2=1.00, mu2=50.00, sigma2=10.00
NLopt (5%_Initial_Min0.01) SSR: 3.87E+003
NLopt (5%_Initial_Min0.01) Result: Generic success (NLOPT_SUCCESS)
NLopt (5%_Initial_Min0.01) Time: 4 ms

--- Running NLopt (NelderMead with Bounds, Steps: Fixed_0.5) ---
NLopt (Fixed_0.5) Found: A1=1.00, mu1=10.00, sigma1=1.00, A2=1.00, mu2=50.00, sigma2=10.00
NLopt (Fixed_0.5) SSR: 3.87E+003
NLopt (Fixed_0.5) Result: Generic success (NLOPT_SUCCESS)
NLopt (Fixed_0.5) Time: 0 ms

--- Running NLopt (NelderMead with Bounds, Steps: Fixed_2.0) ---
NLopt (Fixed_2.0) Found: A1=1.00, mu1=10.00, sigma1=1.00, A2=1.00, mu2=50.00, sigma2=10.00
NLopt (Fixed_2.0) SSR: 3.87E+003
NLopt (Fixed_2.0) Result: Generic success (NLOPT_SUCCESS)
NLopt (Fixed_2.0) Time: 0 ms

--- Running NLopt (NelderMead with Bounds, Steps: 10%_BoundsRange_Min0.1) ---
NLopt (10%_BoundsRange_Min0.1) Found: A1=1.00, mu1=10.00, sigma1=1.00, A2=1.00, mu2=50.00, sigma2=10.00
NLopt (10%_BoundsRange_Min0.1) SSR: 3.87E+003
NLopt (10%_BoundsRange_Min0.1) Result: Generic success (NLOPT_SUCCESS)
NLopt (10%_BoundsRange_Min0.1) Time: 0 ms

--- Running NLopt (NelderMead with Bounds, Steps: NLopt_Default_Steps) ---
NLopt (NLopt_Default_Steps) Found: A1=1.00, mu1=10.00, sigma1=1.00, A2=1.00, mu2=50.00, sigma2=10.00
NLopt (NLopt_Default_Steps) SSR: 3.87E+003
NLopt (NLopt_Default_Steps) Result: Generic success (NLOPT_SUCCESS)
NLopt (NLopt_Default_Steps) Time: 0 ms

--- Best NLopt NelderMead result (used for plot if SBPLX fails) ---
Best NLopt NM Plot: A1=1.00, mu1=10.00, sigma1=1.00, A2=1.00, mu2=50.00, sigma2=10.00
Best NLopt NM Plot SSR: 3.87E+003

--- Running NLopt (SBPLX with Bounds) ---
NLopt SBPLX Found: A1=0.10, mu1=4.55, sigma1=0.10, A2=14.63, mu2=40.14, sigma2=4.93
NLopt SBPLX SSR: 1.11E+003
NLopt SBPLX Result: Relative function value tolerance reached (NLOPT_FTOL_REACHED)
NLopt SBPLX Time: 2 ms
(SBPLX result chosen for plot)

--- Data for Plotting (CSV format) ---
X,Y_True,Y_Fitted_Our,Y_Fitted_NLopt,Y_NoisyData
0.00,0.0000,0.0000,0.0000,2.1805
0.61,0.0000,0.0000,0.0000,1.8352
1.21,0.0000,0.0000,0.0000,1.0960
1.82,0.0000,0.0000,0.0000,1.4024
2.42,0.0000,0.0000,0.0000,1.0745
3.03,0.0000,0.0000,0.0000,-2.0326
3.64,0.0000,0.0000,0.0000,-2.1735
4.24,0.0000,0.0000,0.0010,-1.5779
4.85,0.0000,0.0001,0.0011,-1.3738
5.45,0.0001,0.0002,0.0000,0.5855
6.06,0.0002,0.0005,0.0000,1.8441
6.67,0.0005,0.0012,0.0000,-0.0211
7.27,0.0012,0.0026,0.0000,-1.3976
7.88,0.0029,0.0056,0.0000,-0.1731
8.48,0.0063,0.0116,0.0000,-1.8896
9.09,0.0134,0.0232,0.0000,1.5724
9.70,0.0275,0.0447,0.0000,0.3269
10.30,0.0539,0.0828,0.0000,-1.0475
10.91,0.1014,0.1480,0.0000,-2.1178
11.52,0.1832,0.2547,0.0000,2.1668
12.12,0.3179,0.4221,0.0000,-1.2122
12.73,0.5295,0.6741,0.0000,-1.6104
13.33,0.8466,1.0369,0.0000,2.1044
13.94,1.2995,1.5363,0.0000,-0.9407
14.55,1.9150,2.1928,0.0000,3.0609
15.15,2.7091,3.0148,0.0000,3.3292
15.76,3.6793,3.9927,0.0001,4.5123
16.36,4.7971,5.0938,0.0001,6.5944
16.97,6.0044,6.2598,0.0002,6.0990
17.58,7.2151,7.4102,0.0004,5.5966
18.18,8.3233,8.4500,0.0007,8.7553
18.79,9.2180,9.2820,0.0012,10.8037
19.39,9.8011,9.8218,0.0021,10.9640
20.00,10.0050,10.0116,0.0035,8.0801
20.61,9.8061,9.8311,0.0057,10.2186
21.21,9.2291,9.3005,0.0092,7.4000
21.82,8.3424,8.4775,0.0146,10.2205
22.42,7.2456,7.4471,0.0228,5.9197
23.03,6.0513,6.3076,0.0353,5.6334
23.64,4.8677,5.1556,0.0537,6.2053
24.24,3.7837,4.0744,0.0804,5.7265
24.85,2.8611,3.1252,0.1186,4.6085
25.45,2.1329,2.3452,0.1725,2.1014
26.06,1.6074,1.7492,0.2469,0.2242
26.67,1.2751,1.3347,0.3483,2.4321
27.27,1.1171,1.0890,0.4838,-0.6222
27.88,1.1121,0.9946,0.6620,-0.3082
28.48,1.2409,1.0347,0.8921,0.7194
29.09,1.4894,1.1962,1.1843,-0.0264
29.70,1.8489,1.4705,1.5486,1.7505
30.30,2.3149,1.8538,1.9946,3.2155
30.91,2.8859,2.3452,2.5304,1.3328
31.52,3.5608,2.9455,3.1619,1.3603
32.12,4.3371,3.6546,3.8918,4.5458
32.73,5.2093,4.4698,4.7182,6.6635
33.33,6.1672,5.3845,5.6343,8.2376
33.94,7.1955,6.3860,6.6272,5.5229
34.55,8.2732,7.4558,7.6781,9.3594
35.15,9.3736,8.5685,8.7622,7.3801
35.76,10.4655,9.6930,9.8492,8.6700
36.36,11.5143,10.7931,10.9049,10.8987
36.97,12.4833,11.8297,11.8925,10.7626
37.58,13.3366,12.7626,12.7749,13.9141
38.18,14.0403,13.5531,13.5167,12.0350
38.79,14.5656,14.1668,14.0870,12.4691
39.39,14.8902,14.5762,14.4610,12.8985
40.00,15.0000,14.7622,14.6220,16.0655
40.61,14.8902,14.7161,14.5630,13.1663
41.21,14.5656,14.4401,14.2864,16.2272
41.82,14.0403,13.9472,13.8048,16.2235
42.42,13.3366,13.2598,13.1392,15.2674
43.03,12.4833,12.4086,12.3179,11.8586
43.64,11.5143,11.4300,11.3746,13.0809
44.24,10.4655,10.3634,10.3459,9.1588
44.85,9.3736,9.2490,9.2690,7.1643
45.45,8.2731,8.1251,8.1796,7.2457
46.06,7.1953,7.0257,7.1098,7.3369
46.67,6.1667,5.9799,6.0872,6.5577
47.27,5.2080,5.0099,5.1335,4.0607
47.88,4.3342,4.1315,4.2642,4.9695
48.48,3.5544,3.3536,3.4889,3.3448
49.09,2.8724,2.6795,2.8117,1.9769
49.70,2.2874,2.1074,2.2320,3.3505
50.30,1.7950,1.6314,1.7452,-0.2621
50.91,1.3880,1.2431,1.3441,1.1189
51.52,1.0577,0.9324,1.0196,0.7926
52.12,0.7942,0.6884,0.7619,2.3303
52.73,0.5877,0.5002,0.5607,-0.7082
53.33,0.4285,0.3578,0.4065,-0.7007
53.94,0.3079,0.2519,0.2903,0.9000
